timestamp,source_ip,query_name
2025-06-15T13:30:01,10.151.34.12,integra.its.ac.id
2025-06-15T13:30:02,10.151.35.88,google.com
2025-06-15T13:30:03,10.151.34.12,akademik.its.ac.id
2025-06-15T13:30:04,10.151.36.21,github.com
2025-06-15T13:30:05,10.151.34.12,my.its.ac.id
2025-06-15T13:30:06,10.151.35.88,microsoft.com
2025-06-15T13:30:07,10.151.37.10,9a8f7c6e5d4b3a2c1b0a9f8e7d6c5b4a.com
2025-06-15T13:30:08,10.151.34.12,stackoverflow.com
2025-06-15T13:30:09,10.151.36.21,classroom.google.com
2025-06-15T13:30:10,10.151.35.88,youtube.com
2025-06-15T13:30:11,10.151.38.44,k2j4h5g6f7d8s9a0lkhgfwertsdfg.ru
2025-06-15T13:30:12,10.151.34.12,its.ac.id
2025-06-15T13:30:13,10.151.35.88,spotify.com
2025-06-15T13:30:14,10.151.39.50,dGhpc2lzc29tZXNlY3JldGRhdGE=.tunnel.example.org
2025-06-15T13:30:15,10.151.36.21,discord.com
2025-06-15T13:30:16,10.151.40.11,financial-update.xyz
2025-06-15T13:30:17,10.151.34.12,detik.com
2025-06-15T13:30:18,10.151.35.88,kompas.com
2025-06-15T13:30:19,10.151.34.5,tokopedia.com
2025-06-15T13:30:20,10.151.35.18,shopee.co.id
2025-06-15T13:30:21,10.151.36.21,bukalapak.com
2025-06-15T13:30:22,10.151.34.12,gojek.com
2025-06-15T13:30:23,10.151.35.88,traveloka.com
2025-06-15T13:30:24,10.151.34.5,klikbca.com
2025-06-15T13:30:25,10.151.35.18,bankmandiri.co.id
2025-06-15T13:30:26,10.151.36.21,bni.co.id
2025-06-15T13:30:27,10.151.34.12,ui.ac.id
2025-06-15T13:30:28,10.151.35.88,ugm.ac.id
2025-06-15T13:30:29,10.151.34.5,itb.ac.id
2025-06-15T13:30:30,10.151.35.18,unair.ac.id
2025-06-15T13:30:31,10.151.36.21,ipb.ac.id
2025-06-15T13:30:32,10.151.34.12,undip.ac.id
2025-06-15T13:30:33,10.151.35.88,unpad.ac.id
2025-06-15T13:30:34,10.151.34.5,cnbcindonesia.com
2025-06-15T13:30:35,10.151.35.18,suara.com
2025-06-15T13:30:36,10.151.41.99,account-verification-user.info
2025-06-15T13:30:37,10.151.34.12,okezone.com
2025-06-15T13:30:38,10.151.35.88,sindonews.com
2025-06-15T13:30:39,10.151.34.5,idntimes.com
2025-06-15T13:30:40,10.151.35.18,kumparan.com
2025-06-15T13:30:41,10.151.36.21,brilio.net
2025-06-15T13:30:42,10.151.34.12,kaskus.co.id
2025-06-15T13:30:43,10.151.35.88,halodoc.com
2025-06-15T13:30:44,10.151.34.5,alodokter.com
2025-06-15T13:30:45,10.151.35.18,ruangguru.com
2025-06-15T13:30:46,10.151.36.21,zenius.net
2025-06-15T13:30:47,10.151.34.12,brainly.co.id
2025-06-15T13:30:48,10.151.35.88,jobstreet.co.id
2025-06-15T13:30:49,10.151.34.5,kalibrr.com
2025-06-15T13:30:50,10.151.35.18,investing.com
2025-06-15T13:30:51,10.151.36.21,tradingview.com
2025-06-15T13:30:52,10.151.34.12,binus.ac.id
2025-06-15T13:30:53,10.151.35.88,telkomuniversity.ac.id
2025-06-15T13:30:54,10.151.42.15,e9a4c8e7d6f5a3b2c1d0e9f8a7b6c5d4e.net
2025-06-15T13:30:55,10.151.35.18,petra.ac.id
2025-06-15T13:30:56,10.151.36.21,gopay.co.id
2025-06-15T13:30:57,10.151.34.12,ovo.id
2025-06-15T13:30:58,10.151.35.88,dana.id
2025-06-15T13:30:59,10.151.34.5,linkaja.id
2025-06-15T13:31:00,10.151.35.18,jne.co.id
2025-06-15T13:31:01,10.151.36.21,tiki.id
2025-06-15T13:31:02,10.151.34.12,sicepat.com
2025-06-15T13:31:03,10.151.35.88,anteraja.id
2025-06-15T13:31:04,10.151.34.5,gramedia.com
2025-06-15T13:31:05,10.151.35.18,goodreads.com
2025-06-15T13:31:06,10.151.36.21,researchgate.net
2025-06-15T13:31:07,10.151.34.12,sci-hub.se
2025-06-15T13:31:08,10.151.35.88,academia.edu
2025-06-15T13:31:09,10.151.34.5,coursera.org
2025-06-15T13:31:10,10.151.35.18,edx.org
2025-06-15T13:31:11,10.151.36.21,udemy.com
